Characteristics.Subject.ID.	Characteristics.Strain.	Factor.Value.Compound.	Comment.chEMBL.ID.	Genotoxicity	Carcinogenicity	Characteristics.CoFALSEtrol.	Characteristics.Sample.Match.	Factor.Value.Dose.	Characteristics.DoseUnit.	Time	TimeUnit	Replicate	Characteristics.Vehicle.	array_file	control_file	final_array_name
A05_R3	Homo sapiens	Captan	CHEMBL388676	NGTX	C	FALSE	E05_R5	35	uM	24	h	1	DMSO	A05_R3.CEL	E05_R5.CEL	BeBasic_CHEMBL388676_35uM_24h_1
A05_R32	Homo sapiens	Linuron	CHEMBL448213	NGTX	C	FALSE	B07_R35	140	uM	24	h	2	DMSO	A05_R32.CEL	B07_R35.CEL	BeBasic_CHEMBL448213_140uM_24h_2
A05_R48	Homo sapiens	Flutonil	CHEMBL487185	NGTX	NC	FALSE	A09_R50	140	uM	24	h	3	DMSO	A05_R48.CEL	A09_R50.CEL	BeBasic_CHEMBL487185_140uM_24h_3
A07_R34	Homo sapiens	propoxur	CHEMBL446060	GTX	C	FALSE	B07_R35	2000	uM	24	h	2	DMSO	A07_R34.CEL	B07_R35.CEL	BeBasic_CHEMBL446060_2000uM_24h_2
A07_R56	Homo sapiens	Vinclozolin	CHEMBL513221	NGTX	C	FALSE	C07_R60	550	uM	24	h	3	DMSO	A07_R56.CEL	C07_R60.CEL	BeBasic_CHEMBL513221_550uM_24h_3
A09_R10	Homo sapiens	dimethyl sulfoxide				TRUE		0.005	perc	24	h	1	DMSO	A09_R10.CEL		BeBasic__0.005perc_24h_1
A09_R50	Homo sapiens	dimethyl sulfoxide				TRUE		0.005	perc	24	h	3	DMSO	A09_R50.CEL		BeBasic__0.005perc_24h_3
B05_R1	Homo sapiens	Anilazine	CHEMBL15063	NGTX	NC	FALSE	E05_R5	20	uM	24	h	1	DMSO	B05_R1.CEL	E05_R5.CEL	BeBasic_CHEMBL15063_20uM_24h_1
B05_R29	Homo sapiens	Imazalil	CHEMBL356918	NGTX	C	FALSE	B05_R30	30	uM	24	h	2	DMSO	B05_R29.CEL	B05_R30.CEL	BeBasic_CHEMBL356918_30uM_24h_2
B05_R30	Homo sapiens	dimethyl sulfoxide				TRUE		0.005	perc	24	h	2	DMSO	B05_R30.CEL		BeBasic__0.005perc_24h_2
B07_R35	Homo sapiens	dimethyl sulfoxide				TRUE		0.005	perc	24	h	2	DMSO	B07_R35.CEL		BeBasic__0.005perc_24h_2
B07_R45	Homo sapiens	dimethyl sulfoxide				TRUE		0.005	perc	24	h	3	DMSO	B07_R45.CEL		BeBasic__0.005perc_24h_3
B07_R59	Homo sapiens	malathion	CHEMBL1200468	GTX		FALSE	C07_R60	300	uM	24	h	3	DMSO	B07_R59.CEL	C07_R60.CEL	BeBasic_CHEMBL1200468_300uM_24h_3
