Characteristics.Subject.ID.	Characteristics.Strain.	Factor.Value.Compound.	Comment.chEMBL.ID.	Genotoxicity	Carcinogenicity	Characteristics.Control.	Characteristics.Sample.Match.	Factor.Value.Dose.	Characteristics.DoseUnit.	Time	TimeUnit	Replicate	Characteristics.Vehicle.	array_file	control_file	final_array_name
GSM3387490_2NF_high_Ctrl_rep1		2-Nitrofluorene	CHEMBL351487	GTX	C	TRUE		43.13	uM	24	h	1	Solvent	GSM3387490_2NF_high_Ctrl_rep1.CEL		NRW_CHEMBL351487_43.13uM_24h_1
GSM3387491_2NF_high_Ctrl_rep2		2-Nitrofluorene	CHEMBL351487	GTX	C	TRUE		43.13	uM	24	h	2	Solvent	GSM3387491_2NF_high_Ctrl_rep2.CEL		NRW_CHEMBL351487_43.13uM_24h_2
GSM3387492_2NF_high_Ctrl_rep3		2-Nitrofluorene	CHEMBL351487	GTX	C	TRUE		43.13	uM	24	h	3	Solvent	GSM3387492_2NF_high_Ctrl_rep3.CEL		NRW_CHEMBL351487_43.13uM_24h_3
GSM3387493_2NF_high_Expr_rep1		2-Nitrofluorene	CHEMBL351487	GTX	C	FALSE	GSM3387493_2NF_high_Expr_rep1	43.13	uM	24	h	1	Solvent	GSM3387493_2NF_high_Expr_rep1.CEL	GSM3387490_2NF_high_Ctrl_rep1.CEL	NRW_CHEMBL351487_43.13uM_24h_1
GSM3387494_2NF_high_Expr_rep2		2-Nitrofluorene	CHEMBL351487	GTX	C	FALSE	GSM3387494_2NF_high_Expr_rep2	43.13	uM	24	h	2	Solvent	GSM3387494_2NF_high_Expr_rep2.CEL	GSM3387491_2NF_high_Ctrl_rep2.CEL	NRW_CHEMBL351487_43.13uM_24h_2
GSM3387495_2NF_high_Expr_rep3		2-Nitrofluorene	CHEMBL351487	GTX	C	FALSE	GSM3387495_2NF_high_Expr_rep3	43.13	uM	24	h	3	Solvent	GSM3387495_2NF_high_Expr_rep3.CEL	GSM3387492_2NF_high_Ctrl_rep3.CEL	NRW_CHEMBL351487_43.13uM_24h_3
GSM3387496_2NF_middle_Ctrl_rep1		2-Nitrofluorene	CHEMBL351487	GTX	C	TRUE		14.38	uM	24	h	1	Solvent	GSM3387496_2NF_middle_Ctrl_rep1.CEL		NRW_CHEMBL351487_14.38uM_24h_1
GSM3387497_2NF_middle_Ctrl_rep2		2-Nitrofluorene	CHEMBL351487	GTX	C	TRUE		14.38	uM	24	h	2	Solvent	GSM3387497_2NF_middle_Ctrl_rep2.CEL		NRW_CHEMBL351487_14.38uM_24h_2
GSM3387498_2NF_middle_Ctrl_rep3		2-Nitrofluorene	CHEMBL351487	GTX	C	TRUE		14.38	uM	24	h	3	Solvent	GSM3387498_2NF_middle_Ctrl_rep3.CEL		NRW_CHEMBL351487_14.38uM_24h_3
GSM3387499_2NF_middle_Expr_rep1		2-Nitrofluorene	CHEMBL351487	GTX	C	FALSE	GSM3387499_2NF_middle_Expr_rep1	14.38	uM	24	h	1	Solvent	GSM3387499_2NF_middle_Expr_rep1.CEL	GSM3387496_2NF_middle_Ctrl_rep1.CEL	NRW_CHEMBL351487_14.38uM_24h_1
GSM3387500_2NF_middle_Expr_rep2		2-Nitrofluorene	CHEMBL351487	GTX	C	FALSE	GSM3387500_2NF_middle_Expr_rep2	14.38	uM	24	h	2	Solvent	GSM3387500_2NF_middle_Expr_rep2.CEL	GSM3387497_2NF_middle_Ctrl_rep2.CEL	NRW_CHEMBL351487_14.38uM_24h_2
GSM3387501_2NF_middle_Expr_rep3		2-Nitrofluorene	CHEMBL351487	GTX	C	FALSE	GSM3387501_2NF_middle_Expr_rep3	14.38	uM	24	h	3	Solvent	GSM3387501_2NF_middle_Expr_rep3.CEL	GSM3387498_2NF_middle_Ctrl_rep3.CEL	NRW_CHEMBL351487_14.38uM_24h_3
GSM3387508_DMN_high_Ctrl_rep1		Dimethylnitrosamine	CHEMBL117311	GTX	C	TRUE		1000	uM	24	h	1	Solvent	GSM3387508_DMN_high_Ctrl_rep1.CEL		NRW_CHEMBL117311_1000uM_24h_1
GSM3387509_DMN_high_Ctrl_rep2		Dimethylnitrosamine	CHEMBL117311	GTX	C	TRUE		1000	uM	24	h	2	Solvent	GSM3387509_DMN_high_Ctrl_rep2.CEL		NRW_CHEMBL117311_1000uM_24h_2
GSM3387510_DMN_high_Ctrl_rep3		Dimethylnitrosamine	CHEMBL117311	GTX	C	TRUE		1000	uM	24	h	3	Solvent	GSM3387510_DMN_high_Ctrl_rep3.CEL		NRW_CHEMBL117311_1000uM_24h_3
GSM3387511_DMN_high_Expr_rep1		Dimethylnitrosamine	CHEMBL117311	GTX	C	FALSE	GSM3387511_DMN_high_Expr_rep1	1000	uM	24	h	1	Solvent	GSM3387511_DMN_high_Expr_rep1.CEL	GSM3387508_DMN_high_Ctrl_rep1.CEL	NRW_CHEMBL117311_1000uM_24h_1
GSM3387512_DMN_high_Expr_rep2		Dimethylnitrosamine	CHEMBL117311	GTX	C	FALSE	GSM3387512_DMN_high_Expr_rep2	1000	uM	24	h	2	Solvent	GSM3387512_DMN_high_Expr_rep2.CEL	GSM3387509_DMN_high_Ctrl_rep2.CEL	NRW_CHEMBL117311_1000uM_24h_2
