Source Name	Characteristics[Strain]	Factor Value[Compound]	Comment [ChEMBL ID]	Characteristics[Compound Class]	Characteristics[Control]	Characteristics[Sample Match]	Factor Value[Dose]	Characteristics[DoseUnit]	Characteristics[Vehicle]	array_file
VUB-1-A-24h-R-1-1	Primary rat hepatocytes TSA-treated	untreated		CTRL	TRUE				medium	carcinogenomics_VUB-1-A-24h-R-1-1.CEL
VUB-1-A-72h-R-1-1	Primary rat hepatocytes TSA-treated	untreated		CTRL	TRUE				medium	carcinogenomics_VUB-1-A-72h-R-1-1.CEL
VUB-1-B-24h-R-1-1	Primary rat hepatocytes TSA-treated	dimethyl sulfoxide	CHEMBL504	DMSO	TRUE		0.5	percent	DMSO	carcinogenomics_VUB-1-B-24h-R-1-1.CEL
VUB-1-B-72h-R-1-1	Primary rat hepatocytes TSA-treated	dimethyl sulfoxide	CHEMBL504	DMSO	TRUE		0.5	percent	DMSO	carcinogenomics_VUB-1-B-72h-R-1-1.CEL
VUB-1-C-24h-R-1-1	Primary rat hepatocytes TSA-treated	methapyrilene hydrochloride	CHEMBL1255739	Non-genotoxic	FALSE	VUB-1-B-24h-R-1-1	15.027	micromolar	DMSO	carcinogenomics_VUB-1-C-24h-R-1-1.CEL
VUB-1-C-72h-R-1-1	Primary rat hepatocytes TSA-treated	methapyrilene hydrochloride	CHEMBL1255739	Non-genotoxic	FALSE	VUB-1-B-72h-R-1-1	15.027	micromolar	DMSO	carcinogenomics_VUB-1-C-72h-R-1-1.CEL
VUB-1-D-24h-R-1-1	Primary rat hepatocytes TSA-treated	methapyrilene hydrochloride	CHEMBL1255739	Non-genotoxic	FALSE	VUB-1-B-24h-R-1-1	3.5485	micromolar	DMSO	carcinogenomics_VUB-1-D-24h-R-1-1.CEL
VUB-1-D-72h-R-1-1	Primary rat hepatocytes TSA-treated	methapyrilene hydrochloride	CHEMBL1255739	Non-genotoxic	FALSE	VUB-1-B-72h-R-1-1	3.5485	micromolar	DMSO	carcinogenomics_VUB-1-D-72h-R-1-1.CEL
VUB-1-E-24h-R-1-1	Primary rat hepatocytes TSA-treated	methapyrilene hydrochloride	CHEMBL1255739	Non-genotoxic	FALSE	VUB-1-B-24h-R-1-1	1.77425	micromolar	DMSO	carcinogenomics_VUB-1-E-24h-R-1-1.CEL
VUB-1-E-72h-R-1-1	Primary rat hepatocytes TSA-treated	methapyrilene hydrochloride	CHEMBL1255739	Non-genotoxic	FALSE	VUB-1-B-72h-R-1-1	1.77425	micromolar	DMSO	carcinogenomics_VUB-1-E-72h-R-1-1.CEL
VUB-1-F-24h-R-1-1	Primary rat hepatocytes non TSA-treated	untreated		CTRL	TRUE				medium	carcinogenomics_VUB-1-F-24h-R-1-1.CEL
VUB-1-F-72h-R-1-1	Primary rat hepatocytes non TSA-treated	untreated		CTRL	TRUE				medium	carcinogenomics_VUB-1-F-72h-R-1-1.CEL
VUB-1-G-24h-R-1-1	Primary rat hepatocytes non TSA-treated	dimethyl sulfoxide	CHEMBL504	DMSO	TRUE		0.5	percent	DMSO	carcinogenomics_VUB-1-G-24h-R-1-1.CEL
VUB-1-G-72h-R-1-1	Primary rat hepatocytes non TSA-treated	dimethyl sulfoxide	CHEMBL504	DMSO	TRUE		0.5	percent	DMSO	carcinogenomics_VUB-1-G-72h-R-1-1.CEL
VUB-1-H-24h-R-1-1	Primary rat hepatocytes non TSA-treated	methapyrilene hydrochloride	CHEMBL1255739	Non-genotoxic	FALSE	VUB-1-G-24h-R-1-1	35.4455	micromolar	DMSO	carcinogenomics_VUB-1-H-24h-R-1-1.CEL
VUB-1-H-72h-R-1-1	Primary rat hepatocytes non TSA-treated	methapyrilene hydrochloride	CHEMBL1255739	Non-genotoxic	FALSE	VUB-1-G-72h-R-1-1	35.4455	micromolar	DMSO	carcinogenomics_VUB-1-H-72h-R-1-1.CEL
VUB-1-I-24h-R-1-1	Primary rat hepatocytes non TSA-treated	methapyrilene hydrochloride	CHEMBL1255739	Non-genotoxic	FALSE	VUB-1-G-24h-R-1-1	8.526	micromolar	DMSO	carcinogenomics_VUB-1-I-24h-R-1-1.CEL
