Characteristics_Subject_ID	Characteristics_Strain	Factor_Value_Compound	Comment_chEMBL_ID	Genotoxicity	Carcinogenicity	Characteristics_Control	Characteristics_Sample_Match	Factor_Value_Dose	Characteristics_DoseUnit	Time	TimeUnit	Replicate	Characteristics_Vehicle	array_file	control_file	final_array_name
DMSO_24h_Exp1_DL-Mouse A1	C57Bl6	dimethylsulfoxide	CHEMBL504			TRUE		0.5	perc	24	h	1	DMSO	study15_gse72081__1L_Mouse430_2_.CEL		study15_CHEMBL504_0.5perc_24h_1
ETOH_24h_Exp1_DL-Mouse A1	C57Bl6	Ethanol	CHEMBL545	NGTX	C	TRUE		0.5	perc	24	h	1	ETOH	study15_gse72081__20L_Mouse430_2_.CEL		study15_CHEMBL545_0.5perc_24h_1
DMSO_48h_Exp1_DL-Mouse A1	C57Bl6	dimethylsulfoxide	CHEMBL504			TRUE		0.5	perc	48	h	1	DMSO	study15_gse72081__25L_Mouse430_2_.CEL		study15_CHEMBL504_0.5perc_48h_1
ETOH_48h_Exp1_DL-Mouse A1	C57Bl6	Ethanol	CHEMBL545	NGTX	C	TRUE		0.5	perc	48	h	1	ETOH	study15_gse72081__44L_Mouse430_2_.CEL		study15_CHEMBL545_0.5perc_48h_1
DMSO_24h_Exp2_DL-Mouse A2	C57Bl6	dimethylsulfoxide	CHEMBL504			TRUE		0.5	perc	24	h	2	DMSO	study15_gse72081__1P_Mouse430_2_.CEL		study15_CHEMBL504_0.5perc_24h_2
ETOH_24h_Exp2_DL-Mouse A2	C57Bl6	Ethanol	CHEMBL545	NGTX	C	TRUE		0.5	perc	24	h	2	ETOH	study15_gse72081__20P_Mouse430_2_.CEL		study15_CHEMBL545_0.5perc_24h_2
DMSO_48h_Exp2_DL-Mouse A2	C57Bl6	dimethylsulfoxide	CHEMBL504			TRUE		0.5	perc	48	h	2	DMSO	study15_gse72081__25P_Mouse430_2_.CEL		study15_CHEMBL504_0.5perc_48h_2
ETOH_48h_Exp2_DL-Mouse A2	C57Bl6	Ethanol	CHEMBL545	NGTX	C	TRUE		0.5	perc	48	h	2	ETOH	study15_gse72081__44P_Mouse430_2_.CEL		study15_CHEMBL545_0.5perc_48h_2
DMSO_24h_Exp3_DL-Mouse A3	C57Bl6	dimethylsulfoxide	CHEMBL504			TRUE		0.5	perc	24	h	3	DMSO	study15_gse72081__1Q_Mouse430_2_.CEL		study15_CHEMBL504_0.5perc_24h_3
ETOH_24h_Exp3_DL-Mouse A3	C57Bl6	Ethanol	CHEMBL545	NGTX	C	TRUE		0.5	perc	24	h	3	ETOH	study15_gse72081__20Q_Mouse430_2_.CEL		study15_CHEMBL545_0.5perc_24h_3
DMSO_48h_Exp3_DL-Mouse A3	C57Bl6	dimethylsulfoxide	CHEMBL504			TRUE		0.5	perc	48	h	3	DMSO	study15_gse72081__25Q_Mouse430_2_.CEL		study15_CHEMBL504_0.5perc_48h_3
ETOH_48h_Exp3_DL-Mouse A3	C57Bl6	Ethanol	CHEMBL545	NGTX	C	TRUE		0.5	perc	48	h	3	ETOH	study15_gse72081__44Q_Mouse430_2_.CEL		study15_CHEMBL545_0.5perc_48h_3
DEHP_24h_Exp1_DL-10	C57Bl6	di(2-ethylhexyl)phthalate	CHEMBL1242017	NGTX	C	FALSE	DMSO_24h_Exp1_DL-Mouse A1	2000	uM	24	h	1	DMSO	study15_gse72081__3I_Mouse430_2_.CEL	study15_gse72081__1L_Mouse430_2_.CEL	study15_CHEMBL1242017_2000uM_24h_1
4AAF_24h_Exp1_DL-10	C57Bl6	4-Acetylaminofluorene	CHEMBL2311070	NGTX	NC	FALSE	DMSO_24h_Exp1_DL-Mouse A1	2.5	uM	24	h	1	DMSO	study15_gse72081__6I_Mouse430_2_.CEL	study15_gse72081__1L_Mouse430_2_.CEL	study15_CHEMBL2311070_2.5uM_24h_1
Cur_24h_Exp1_DL-10	C57Bl6	Curcumin	CHEMBL140	NGTX	NC	FALSE	DMSO_24h_Exp1_DL-Mouse A1	80	uM	24	h	1	DMSO	study15_gse72081__9I_Mouse430_2_.CEL	study15_gse72081__1L_Mouse430_2_.CEL	study15_CHEMBL140_80uM_24h_1
PhB_24h_Exp1_DL-10	C57Bl6	Phenobarbital	CHEMBL40	NGTX	C	FALSE	DMSO_24h_Exp1_DL-Mouse A1	2000	uM	24	h	1	DMSO	study15_gse72081__4I_Mouse430_2_.CEL	study15_gse72081__1L_Mouse430_2_.CEL	study15_CHEMBL40_2000uM_24h_1
Res_24h_Exp1_DL-10	C57Bl6	Reserpine	CHEMBL772	NGTX	C	FALSE	DMSO_24h_Exp1_DL-Mouse A1	70	uM	24	h	1	DMSO	study15_gse72081__5I_Mouse430_2_.CEL	study15_gse72081__1L_Mouse430_2_.CEL	study15_CHEMBL772_70uM_24h_1
DMBA_24h_Exp1_DL-10	C57Bl6	7,12-Dimethylbenzanthracene	CHEMBL329673	GTX	C	FALSE	DMSO_24h_Exp1_DL-Mouse A1	500	uM	24	h	1	DMSO	study15_gse72081__1I_Mouse430_2_.CEL	study15_gse72081__1L_Mouse430_2_.CEL	study15_CHEMBL329673_500uM_24h_1
Resorcinol_24h_Exp1_DL-10	C57Bl6	Resorcinol	CHEMBL24147	NGTX	NC	FALSE	ETOH_24h_Exp1_DL-Mouse A1	2000	uM	24	h	1	ETOH	study15_gse72081__15I_Mouse430_2_.CEL	study15_gse72081__20L_Mouse430_2_.CEL	study15_CHEMBL24147_2000uM_24h_1
