"inst#","actual","predicted","SMILES","BBBPenetration"
1,"0","0","OC[C@](c1onc(n1)c1ncn2-c3cccc(c3C(=O)N(Cc12)C)Cl)(O)C","non-penetrating"
2,"0","0","NCCc1nc2n(c1)cccc2","non-penetrating"
3,"0","0","NCCc1nc2n(c1)cccc2","non-penetrating"
4,"1","1","CCCN(CCC)CCc1ccc(c2c1CC(=C)N2)O","penetrating"
5,"1","1","Fc1ccc2c(c1)onc2C1CCN(CC1)CCc1c(C)nc2n(c1=O)CCC[C@H]2O","penetrating"
6,"1","1","Clc1ccc2-n3c(CN=C(c2c1)c1ccccc1)nnc3C","penetrating"
7,"1","1","CN(CC/C=C/1\c2ccccc2CCc2c1cccc2)C","penetrating"
8,"1","1","Oc1ncnc2c1cn[nH]2","penetrating"
9,"1","1","O=c1cc(n(n1c1ccccc1)C)C","penetrating"
10,"1","0","CC(=O)Oc1ccccc1C(=O)O","penetrating"
11,"1","1","ClCCNC(=O)N(CCCl)N=O","penetrating"
12,"1","1","ClCCNC(=O)N(CCCl)N=O","penetrating"
13,"1","1","Cn1cnc2c1c(=O)n(C)c(=O)n2C","penetrating"
14,"1","1","NC(=O)N1c2ccccc2C=Cc2c1cccc2","penetrating"
15,"0","1","ClCCN(c1ccc(cc1)CCCC(=O)O)CCCl","non-penetrating"
16,"1","1","CN(CCCN1c2ccccc2Sc2c1cc(Cl)cc2)C","penetrating"
17,"0","1","N#C/[NH]=C(/NCCSCc1nc[nH]c1C)\NC","non-penetrating"
18,"1","1","Clc1cccc(c1NC1=NCCN1)Cl","penetrating"
19,"1","1","COc1ccc2c3c1O[C@@H]1[C@@]43CCN([C@H](C2)[C@@H]4C=C[C@@H]1O)C","penetrating"
20,"1","1","CNCCCN1c2ccccc2CCc2c1cccc2","penetrating"
21,"0","1","OC[C@@H]1CC[C@@H](O1)n1cnc2c1ncnc2O","non-penetrating"
22,"1","1","Clc1ccc2c(c1)[nH]c(=O)n2C1CCN(CC1)CCCn1c(=O)[nH]c2c1cccc2","penetrating"
23,"1","1","OCCOCCN1CCN(CC1)[C@@H](c1ccc(cc1)Cl)c1ccccc1","penetrating"
24,"1","1","CC(Cc1ccc(cc1)[C@@H](C(=O)O)C)C","penetrating"
25,"0","0","COc1cccnc1CCCCNc1[nH]cc(c(=O)n1)Cc1ccc(nc1)C","non-penetrating"
26,"1","1","CN(CCCN1c2ccccc2CCc2c1cccc2)C","penetrating"
27,"0","0","COc1ccc2c(c1)c(CC(=O)O)c(n2C(=O)c1ccc(cc1)Cl)C","non-penetrating"
