SMILES,Blood-Brain-Barrier Penetration,Predicted_J,Predicted_L
OC[C@](c1onc(n1)c1ncn2-c3cccc(c3C(=O)N(Cc12)C)Cl)(O)C,0,1,1.0
NCCc1nc2n(c1)cccc2,0,1,1.0
CCCN(CCC)CCc1ccc(c2c1CC(=C)N2)O,1,1,1.0
Fc1ccc2c(c1)onc2C1CCN(CC1)CCc1c(C)nc2n(c1=O)CCC[C@H]2O,1,1,1.0
Clc1ccc2-n3c(CN=C(c2c1)c1ccccc1)nnc3C,1,1,1.0
CN(CC/C=C/1\c2ccccc2CCc2c1cccc2)C,1,0,1.0
Oc1ncnc2c1cn[nH]2,1,0,1.0
O=c1cc(n(n1c1ccccc1)C)C,1,1,1.0
CC(=O)Oc1ccccc1C(=O)O,1,1,0.0
ClCCNC(=O)N(CCCl)N=O,1,1,1.0
Cn1cnc2c1c(=O)n(C)c(=O)n2C,1,1,1.0
NC(=O)N1c2ccccc2C=Cc2c1cccc2,1,1,1.0
ClCCN(c1ccc(cc1)CCCC(=O)O)CCCl,0,1,1.0
CN(CCCN1c2ccccc2Sc2c1cc(Cl)cc2)C,1,1,1.0
Clc1cccc(c1NC1=NCCN1)Cl,1,1,1.0
COc1ccc2c3c1O[C@@H]1[C@@]43CCN([C@H](C2)[C@@H]4C=C[C@@H]1O)C,1,1,1.0
CNCCCN1c2ccccc2CCc2c1cccc2,1,1,1.0
OC[C@@H]1CC[C@@H](O1)n1cnc2c1ncnc2O,0,0,1.0
Clc1ccc2c(c1)[nH]c(=O)n2C1CCN(CC1)CCCn1c(=O)[nH]c2c1cccc2,1,1,1.0
OCCOCCN1CCN(CC1)[C@@H](c1ccc(cc1)Cl)c1ccccc1,1,1,1.0
CC(Cc1ccc(cc1)[C@@H](C(=O)O)C)C,1,1,1.0
COc1cccnc1CCCCNc1[nH]cc(c(=O)n1)Cc1ccc(nc1)C,0,1,0.0
CN(CCCN1c2ccccc2CCc2c1cccc2)C,1,1,1.0
COc1ccc2c(c1)c(CC(=O)O)c(n2C(=O)c1ccc(cc1)Cl)C,0,0,1.0
CN1Cc2c(ncn2-c2c(C1=O)c(Cl)ccc2)c1noc(n1)C(C)C,1,1,0.0
CN(Cc1ccc(o1)CSCCNc1[nH]cc(c(=O)n1)Cc1ccc(nc1)C)C,0,1,0.0
COc1ccc(cc1)CN(c1ccccn1)CCN(C)C,1,1,1.0
CN1CCN2[C@@H](C1)c1ccccc1Cc1c2cccc1,1,1,1.0
Clc1ccc2-n3c(CN=C(c2c1)c1ccccc1F)cnc3C,1,1,1.0
CN1CCN2[C@@H](C1)c1ccccc1Cc1c2nccc1,1,1,1.0
O=C1Nc2c(C)ccnc2N(c2c1cccn2)C1CC1,1,1,1.0
FC(c1ccc(nc1Cl)N1CCNCC1)(F)F,1,1,1.0
Clc1ccc2c(c1)[C@H]1CNC[C@H]1c1c(O2)cccc1,1,0,1.0
Cc1cccc2c1Oc1ccccc1[C@@]1([C@@H]2CNCC1)O,1,1,1.0
C=CC[C@@H](c1ccccc1c1noc2c1cccc2)N,1,1,1.0
CN1CC[C@]2([C@H](C1)c1cccc(c1Oc1c2cccc1)C)O,1,0,1.0
Clc1ccc2c(c1)[C@H]1CN(C[C@H]1c1c(O2)cccc1)C,1,0,1.0
O=C1Nc2ccc(cc2C(=N[C@@H]1O)c1ccccc1)Cl,1,1,1.0
CN/C(=C\[N+](=O)[O-])/NCCS[CH2+]c1ccc(o1)CN(C)C,0,1,0.0
Fc1ccc2c(c1)onc2C1CCN(CC1)CCc1c(C)nc2n(c1=O)CCCC2,1,1,1.0
CCC[C@@H](C1([CH-]C)C(=O)NC(=[O-])NC1=O)C,1,1,1.0
CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN([C@@H]1N2C)C,1,1,1.0
CN(CCCN1c2ccccc2Sc2c1cccc2)C,1,1,1.0
OC(=O)c1ccccc1O,0,0,1.0
Brc1cnc(c(c1)C)CCCCNc1[nH]cc(c(=O)n1)Cc1ccc(nc1)C,0,1,0.0
Cn1c(=O)n(C)c2c(c1=O)[nH]cn2,1,0,1.0
CSc1ccc2c(c1)N(CC[C@@H]1CCCCN1C)c1c(S2)cccc1,1,0,1.0
C#C[C@]1(O)CC[C@@H]2[C@]1(C)CC[C@H]1[C@H]2[C@H](C)CC2=C1CCC(=O)C2,1,1,0.0
N#C/[NH]=C(/NCCSCc1csc(n1)NC(=[NH2])N)\NC,1,1,1.0
CCCC(C(=O)[O-])CCC,1,1,1.0
C1CCN(CC1)Cc1cccc(c1)OCCCNc1nc2c(s1)cccc2,1,1,1.0
OCc1ncc2n1-c1ccc(cc1C(=NC2)c1ccccc1F)Cl,1,0,1.0
ClCC(F)(F)F,1,1,1.0
CCCC(C)C,1,1,1.0
OCC(C)C,1,1,1.0
CCC(C)(C)C,1,1,1.0
CCC[C@@H](CC)C,1,1,1.0
CCC(CC)C,1,1,1.0
Clc1ccc2-n3c(C)ncc3[C@H](N=C(c2c1)c1ccccc1F)O,1,1,1.0
CC(=O)Nc1ccc(cc1)O,1,1,1.0
CN(c1c(C)n(n(c1=O)c1ccccc1)C)C,1,1,1.0
CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,1,1,1.0
O[C@@H](COc1ccc(cc1)CC(=O)N)CNC(C)C,0,0,1.0
c1ccccc1,1,1,1.0
O=C(c1ncn2-c3cccc(c3C(=O)N3[C@H](c12)CCC3)Br)OC(C)(C)C,1,1,1.0
