SMILES	activity	Probability [non-penetrating]	Probability [penetrating]	p0 p1 Interval mean width	p0 p1 Interval median width
O=C(N1CCCC[C@H]1CN1CCCC1)Cc1ccc(cc1)C(F)(F)F	penetrating	0.142	0.858	0.0233	0.0354
CCCO	penetrating	0.14	0.86	0.0415	0.0462
NCCCNCCSP(=O)(O)O	non-penetrating	0.109	0.891	0.029	0.0322
CNC[C@@H](c1ccc(c(c1)O)O)O	non-penetrating	0.569	0.431	0.0631	0.0539
CC[C@@H](c1ccccc1)NC(=O)c1c(C)c(nc2c1cccc2)c1ccccc1	penetrating	0.736	0.264	0.049	0.0546
NCCc1nc2n(c1)cccc2	non-penetrating	0.449	0.551	0.0496	0.0429
O[C@@H]1CCN(C1)C[C@H]1N(CCc2c1cco2)C(=O)Cc1ccc(c(c1)Cl)Cl	penetrating	0.75	0.25	0.0342	0.0399
Cc1cc(nc(c1C)C)C(SC(CNc1[nH]ccc1[N+](=O)[O-])(C)C)(C)C	penetrating	0.245	0.755	0.0645	0.0539
CN(Cc1ccc(o1)CSCCNC1=NCC(=CN1)Cc1ccc(nc1)C)C	non-penetrating	0.778	0.222	0.0359	0.0539
CN(CC/C=C/1\c2ccccc2CCc2c1cccc2)C	penetrating	0.0799	0.92	0.0376	0.0382
C=COC=C	penetrating	0.0299	0.97	0.0292	0.0259
CCn1cc(C(=O)O)c(=O)c2c1cc(N1CCNCC1)c(c2)F	non-penetrating	1.0	0.0	0.0671	0.0246
ClCCN(c1ccc(cc1)CCCC(=O)OC(C)(C)C)CCCl	penetrating	0.613	0.387	0.0611	0.0597
Fc1ccc2c(c1)onc2C1CCN(CC1)CCc1c(C)nc2n(c1=O)CCC[C@H]2O	penetrating	0.244	0.756	0.0477	0.0501
OC[C@H]1O[C@@H](Oc2c3cc4cc2Oc2ccc(cc2Cl)[C@@H](O)[C@@H]2NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@H](CC(=O)N)NC(=O)[C@@H]([C@@H](c4ccc(O3)c(Cl)c4)O)NC(=O)[C@@H](CC(C)C)NC)c3ccc(c(-c4c(O)cc(cc4[C@H](NC2=O)C(=O)O)O)c3)O)[C@@H]([C@H]([C@@H]1O)O)O[C@H]1O[C@@H](C)[C@@H]([C@@](C1)(C)N)O	non-penetrating	0.885	0.115	0.052	0.0303
NC12CC3CC(C2)CC(C1)C3	penetrating	0.0406	0.959	0.0338	0.0285
CN1C(=O)C[NH+]=C(c2c1ccc(c2)[N+](=O)[O-])c1ccccc1F	penetrating	0.0267	0.973	0.0248	0.0201
SCCS(=O)(=O)[O-]	non-penetrating	0.0411	0.959	0.0332	0.0342
COc1ccc(cc1)CCN1CCC(CC1)Nc1nc2c(n1Cc1ccc(cc1)F)cccc2	non-penetrating	0.273	0.727	0.0387	0.0347
NCCc1scc(n1)c1ccccc1	non-penetrating	0.519	0.481	0.0469	0.0686
ClC(Cl)Cl	penetrating	0.0	1.0	0.0238	0.0195
CCC(CC)C	penetrating	0.0	1.0	0.0306	0.0187
ClCCNC(=O)N(CCCl)N=O	penetrating	0.0779	0.922	0.0412	0.0329
NS(=O)(=O)Cc1noc2c1cccc2	penetrating	0.323	0.677	0.0507	0.05
O=C(C([C+]1CCCCC1)(c1ccccc1)O)O[C@H]1C[N+]2(C)CCC1CC2	non-penetrating	0.608	0.392	0.0544	0.0548
Fc1ccc2c(c1)onc2C1CCN(CC1)CCc1c(C)nc2n(c1=O)CCCC2	penetrating	0.128	0.872	0.0346	0.0363
CC(O)C	penetrating	0.147	0.853	0.0335	0.031
CCc1c(O)c(=O)ccn1CC	penetrating	0.376	0.624	0.0432	0.0654
O=C([C@H](C1=CCC=CC1)N)N[C@H]1C(=O)N2[C@H]1SCC(=C2C(=O)O)C	non-penetrating	0.361	0.639	0.0543	0.0516
CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1C[C@@H]1Cc3c(C(=O)C1=C2O)c(O)ccc3N(C)C)O)O)C	penetrating	0.661	0.339	0.0568	0.0525
OC[C@@H]1CC[C@@H](O1)n1cnc2c1ncnc2O	non-penetrating	0.119	0.881	0.0341	0.0334
CCCN(CCC)CCc1ccc(c2c1CC(=C)N2)O	penetrating	0.0559	0.944	0.0351	0.0343
O=C(c1ccc(cc1)Cl)NCCN1CCOCC1	penetrating	0.397	0.603	0.035	0.0476
CCCOC(=O)N1CCN([C@H](C1)CN1CCCC1)C(=O)Cc1ccc(c(c1)Cl)Cl	penetrating	0.0751	0.925	0.0411	0.0406
OCCN1CCN(CC1)CCCN1c2ccccc2Sc2c1cc(Cl)cc2	penetrating	0.189	0.811	0.0457	0.0506
S=C(N1CCC(CC1)c1c[nH]cn1)NC1CCCCC1	penetrating	0.13	0.87	0.0445	0.0454
