SMILES,True,Predicted,Probability_P,Probability_N
O=C(N1CCCC[C@H]1CN1CCCC1)Cc1ccc(cc1)C(F)(F)F,penetrating,penetrating,0.858,0.142
CCCO,penetrating,penetrating,0.86,0.14
NCCCNCCSP(=O)(O)O,non-penetrating,penetrating,0.8909999999999999,0.109
CNC[C@@H](c1ccc(c(c1)O)O)O,non-penetrating,non-penetrating,0.431,0.569
CC[C@@H](c1ccccc1)NC(=O)c1c(C)c(nc2c1cccc2)c1ccccc1,penetrating,non-penetrating,0.264,0.736
NCCc1nc2n(c1)cccc2,non-penetrating,penetrating,0.551,0.449
O[C@@H]1CCN(C1)C[C@H]1N(CCc2c1cco2)C(=O)Cc1ccc(c(c1)Cl)Cl,penetrating,non-penetrating,0.25,0.75
Cc1cc(nc(c1C)C)C(SC(CNc1[nH]ccc1[N+](=O)[O-])(C)C)(C)C,penetrating,penetrating,0.755,0.245
CN(Cc1ccc(o1)CSCCNC1=NCC(=CN1)Cc1ccc(nc1)C)C,non-penetrating,non-penetrating,0.222,0.778
CN(CC/C=C/1\c2ccccc2CCc2c1cccc2)C,penetrating,penetrating,0.92,0.0799
C=COC=C,penetrating,penetrating,0.97,0.0299
CCn1cc(C(=O)O)c(=O)c2c1cc(N1CCNCC1)c(c2)F,non-penetrating,non-penetrating,0.0,1.0
ClCCN(c1ccc(cc1)CCCC(=O)OC(C)(C)C)CCCl,penetrating,non-penetrating,0.387,0.613
Fc1ccc2c(c1)onc2C1CCN(CC1)CCc1c(C)nc2n(c1=O)CCC[C@H]2O,penetrating,penetrating,0.7559999999999999,0.244
OC[C@H]1O[C@@H](Oc2c3cc4cc2Oc2ccc(cc2Cl)[C@@H](O)[C@@H]2NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@H](CC(=O)N)NC(=O)[C@@H]([C@@H](c4ccc(O3)c(Cl)c4)O)NC(=O)[C@@H](CC(C)C)NC)c3ccc(c(-c4c(O)cc(cc4[C@H](NC2=O)C(=O)O)O)c3)O)[C@@H]([C@H]([C@@H]1O)O)O[C@H]1O[C@@H](C)[C@@H]([C@@](C1)(C)N)O,non-penetrating,non-penetrating,0.115,0.885
NC12CC3CC(C2)CC(C1)C3,penetrating,penetrating,0.9590000000000001,0.0406
CN1C(=O)C[NH+]=C(c2c1ccc(c2)[N+](=O)[O-])c1ccccc1F,penetrating,penetrating,0.973,0.0267
SCCS(=O)(=O)[O-],non-penetrating,penetrating,0.9590000000000001,0.0411
COc1ccc(cc1)CCN1CCC(CC1)Nc1nc2c(n1Cc1ccc(cc1)F)cccc2,non-penetrating,penetrating,0.727,0.273
NCCc1scc(n1)c1ccccc1,non-penetrating,non-penetrating,0.48100000000000004,0.519
ClC(Cl)Cl,penetrating,penetrating,1.0,0.0
CCC(CC)C,penetrating,penetrating,1.0,0.0
ClCCNC(=O)N(CCCl)N=O,penetrating,penetrating,0.922,0.0779
NS(=O)(=O)Cc1noc2c1cccc2,penetrating,penetrating,0.677,0.32299999999999995
O=C(C([C+]1CCCCC1)(c1ccccc1)O)O[C@H]1C[N+]2(C)CCC1CC2,non-penetrating,non-penetrating,0.392,0.608
Fc1ccc2c(c1)onc2C1CCN(CC1)CCc1c(C)nc2n(c1=O)CCCC2,penetrating,penetrating,0.872,0.128
CC(O)C,penetrating,penetrating,0.853,0.147
CCc1c(O)c(=O)ccn1CC,penetrating,penetrating,0.624,0.376
O=C([C@H](C1=CCC=CC1)N)N[C@H]1C(=O)N2[C@H]1SCC(=C2C(=O)O)C,non-penetrating,penetrating,0.639,0.361
CN([C@@H]1C(=C(C(=O)N)C(=O)[C@@]2([C@H]1C[C@@H]1Cc3c(C(=O)C1=C2O)c(O)ccc3N(C)C)O)O)C,penetrating,non-penetrating,0.33899999999999997,0.6609999999999999
OC[C@@H]1CC[C@@H](O1)n1cnc2c1ncnc2O,non-penetrating,penetrating,0.8809999999999999,0.11900000000000001
CCCN(CCC)CCc1ccc(c2c1CC(=C)N2)O,penetrating,penetrating,0.9440000000000001,0.0559
O=C(c1ccc(cc1)Cl)NCCN1CCOCC1,penetrating,penetrating,0.603,0.397
CCCOC(=O)N1CCN([C@H](C1)CN1CCCC1)C(=O)Cc1ccc(c(c1)Cl)Cl,penetrating,penetrating,0.925,0.0751
OCCN1CCN(CC1)CCCN1c2ccccc2Sc2c1cc(Cl)cc2,penetrating,penetrating,0.8109999999999999,0.18899999999999997
S=C(N1CCC(CC1)c1c[nH]cn1)NC1CCCCC1,penetrating,penetrating,0.87,0.13
CCCN(S(=O)(=O)c1ccc(cc1)C(=O)O)CCC,non-penetrating,non-penetrating,0.336,0.664
O=C(N1CCc2c([C@H]1CN1CCCC1)nc[nH]2)Cc1ccc(c(c1)Cl)Cl,non-penetrating,penetrating,0.684,0.316
COc1ccc(cc1OC)CCN(CCC[C@@](c1ccc(c(c1)OC)OC)(C(C)C)C#N)C,penetrating,non-penetrating,0.39,0.61
COc1cc(cc(c1O)O)[C@@H]1[C@H]2C(=O)OC[C@@H]2[C@H](c2c1cc1OCOc1c2)O[C@H]1O[C@H]2CO[C@@H](O[C@@H]2[C@H]([C@@H]1O)O)c1cccs1,penetrating,non-penetrating,0.0962,0.904
O=C(N[C@H]([C@H](C[C@H](Cc1ccccc1)NC(=O)[C@H](C(C)C)NC(=O)N(Cc1csc(n1)C(C)C)C)O)Cc1ccccc1)OCc1cncs1,non-penetrating,non-penetrating,0.275,0.725
CN(CCCN1c2ccccc2CCc2c1cc(Cl)cc2)C,penetrating,penetrating,0.95,0.0504
Nc1ccc(cc1)S(=O)(=O)Nc1noc(c1)C,penetrating,penetrating,0.7090000000000001,0.29100000000000004
FCOC(C(F)(F)F)C(F)(F)F,penetrating,penetrating,0.873,0.127
CCCN(CCC)CCc1cccc2c1CC(=O)N2,penetrating,penetrating,0.958,0.0417
CC[C@@H](c1ccccc1)NC(=O)c1c(OCC(=O)O)c(nc2c1cccc2)c1ccccc1,non-penetrating,non-penetrating,0.295,0.705
O[C@@H](COc1cccc2c1cccc2)CNC(C)C,penetrating,penetrating,0.598,0.402
OC[C@H]1O[C@H](CC1O)n1cnc2c1nc(Cl)nc2N,penetrating,penetrating,0.9,0.0995
CN(CCCN1c2ccccc2Sc2c1cc(cc2)C(F)(F)F)C,penetrating,penetrating,1.0,0.0
C1CCN(CC1)Cc1cccc(c1)OCCCNc1nc2c(o1)cccc2,penetrating,penetrating,0.956,0.0437
CN1CCN2[C@@H](C1)c1ccccc1Cc1c2cccc1,penetrating,penetrating,0.975,0.0252
C#C[C@]1(O)CC[C@@H]2[C@]1(C)CC[C@H]1[C@H]2[C@H](C)CC2=C1CCC(=O)C2,penetrating,penetrating,0.634,0.366
Clc1ccc(c(c1)Cl)[C@]1(OC[C@@H](O1)COc1ccc(cc1)N1CCN(CC1)C(=O)C)Cn1cncc1,non-penetrating,non-penetrating,0.344,0.6559999999999999
Clc1ccc2c(c1)[nH]c(=O)n2C1CCN(CC1)CCCn1c(=O)[nH]c2c1cccc2,penetrating,penetrating,0.536,0.46399999999999997
CN(CCCN1c2ccccc2Sc2c1cc(Cl)cc2)C,penetrating,penetrating,0.988,0.0125
OC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1ncc(n1)C(=O)N,penetrating,penetrating,0.574,0.426
Clc1cc2NCNS(=O)(=O)c2cc1S(=O)(=O)N,non-penetrating,non-penetrating,0.205,0.795
