SMILES,True,CPSign,Jaqpot,Lazar,Weka,OChem,Bel_P,Bel_N,Uncertainty
O=C1CC(=O)N(c2c(N1)ccc(c2)Cl)c1ccccc1,penetrating,0.835,0.9675504675008764,1,1,1,0.8427309820427364,3.940038514480342e-05,0.15722961757211884
OC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1cnc2c1ncnc2N,penetrating,0.611,0.8278760919420931,1,1,1,0.5844692956351866,0.00017084734696175757,0.4153598570178517
O[C@@H]1CCN(C1)C[C@H]1CN(CCN1C(=O)Cc1ccccc1)C(=O)C,non-penetrating,0.13,0.1461463870346824,0,0,0,0.0007040220624320476,0.8038666641812564,0.19542931375631145
Fc1ccc(cc1)C(=O)CCCN1CCC(CC1)(O)c1ccc(cc1)Br,penetrating,0.8540000000000001,0.8131878922371684,1,1,1,0.7399032327622777,9.598834712013174e-05,0.26000077889060247
OCCN1CCN(CC1)CCCN1c2ccccc2Sc2c1cc(Cl)cc2,penetrating,0.8109999999999999,0.8543801348617529,1,1,1,0.7410330097002383,9.303219362744361e-05,0.2588739581061342
CSc1ccc(cc1)CC(=O)N1CCN(C[C@@H]1CN1CC[C@H](C1)O)C(=O)C,non-penetrating,0.0,0.10061781008689508,0,0,0,0.00026115506180320275,0.9200524300396377,0.07968641489855911
CC[C@@H](c1ccccc1)NC(=O)c1c(Cn2ccnc2)c(nc2c1cccc2)c1ccccc1,non-penetrating,0.478,0.10037297197838613,0,0,0,0.0013229789011949826,0.6128559953065364,0.3858210257922685
NC(=O)N1c2ccccc2[C@@H]2[C@@H](c3c1cccc3)O2,penetrating,0.98,0.9719262974990828,1,1,1,0.9599816140859739,1.0555583974509662e-05,0.04000783033005162
CC[C@@H](c1ccccc1)NC(=O)c1c(OCCCN(C)C)c(nc2c1cccc2)c1ccccc1,penetrating,0.397,0.2773910491630842,1,0,1,0.018788744894775167,0.00888042351421428,0.9723308315910106
ClCC(F)(F)F,penetrating,0.962,0.9998370201194,1,1,1,0.9692141484038388,6.061594135708522e-06,0.030779790002025464
COc1cc(NCc2ccc3c(c2C)c(N)nc(n3)N)cc(c1OC)OC,non-penetrating,0.631,0.6122129068575085,1,0,1,0.03530684732602405,0.003640300357633738,0.9610528523163421
OCCn1ccc(=O)c(c1CC)O,non-penetrating,0.7090000000000001,0.6634231403971056,1,1,1,0.5428727502233289,0.00022651254047230502,0.45690073723619895
F[C@H](CC(F)(F)F)Br,penetrating,0.987,0.9994426862598571,1,1,1,0.9890130055267266,2.2007811872226017e-06,0.01098479369208627
CN1CCN(CC1)c1c(F)cc2c3c1OC[C@@H](n3cc(c2=O)C(=O)O)C,penetrating,0.3490000000000001,0.3266812891324671,0,1,0,0.03615115785454985,0.050399188618476795,0.9134496535269733
