SMILES,True,CPSign,Jaqpot,Lazar,Weka,Bel_P,Bel_N,Uncertainty
Cn1cnc2c1c(=O)n(C)c(=O)n2C,penetrating,0.906,0.9880262201780629,1,1,0.9995509949405638,0.00014871875650136307,0.0003002863029347713
CN1CCN([C@H](C1)CN1CCCC1)C(=O)Cc1ccc(c(c1)Cl)Cl,penetrating,0.815,0.9031676601080928,1,1,0.9989950018324897,0.0006529206927986243,0.000352077474711332
FC([C@@]1(C#CC2CC2)OC(=O)Nc2c1cc(Cl)cc2)(F)F,non-penetrating,1.0,0.8800539618221583,1,0,0.927147454687601,0.06972725468110792,0.0031252906312904116
Clc1cccc(c1)C(=O)[C@@H](NC(C)(C)C)C,penetrating,0.6609999999999999,0.9248302800444326,1,1,0.9985649869735808,0.0010312545493612066,0.00040375847705775847
C[C@@H](Cc1ccccc1)N,penetrating,0.901,0.7174549666302087,1,1,0.9984438619305953,0.0011616390612130356,0.00039449900819155115
C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@H](c1ccnc2c1cc(OC)cc2)O,penetrating,0.15900000000000003,0.6769958070113582,0,1,0.8168852903259752,0.172717868902562,0.010396840771463634
NN[C@](C(=O)O)(Cc1ccc(c(c1)O)O)C,non-penetrating,0.396,0.37859572118380025,1,0,0.2733656163747714,0.7196984626072557,0.006935921017976299
Fc1ccc(cc1)C(=O)CCCN1CCC(CC1)(O)c1ccc(cc1)Br,penetrating,0.8540000000000001,0.8131878922371684,1,1,0.9986973341834467,0.0009317432020609357,0.00037092261449223063
O=C(c1ncn2-c3cccc(c3C(=O)N3[C@H](c12)CCC3)Br)OC(C)(C)C,penetrating,0.799,0.9555255143546816,1,1,0.9991988596730348,0.00046040386907520244,0.0003407364578897898
O[C@@H]1CCN(C1)C[C@H]1N(CCn2c1ncc2)C(=O)Cc1ccc(c(c1)Cl)Cl,non-penetrating,0.3540000000000001,0.06538692464696794,1,0,0.11331495688740661,0.8806665937289244,0.006018449383670882
O[C@@H](c1ccc(cc1)C(C)(C)C)CCCN1CCC(CC1)C(c1ccccc1)(c1ccccc1)O,non-penetrating,0.2829999999999999,0.7242581064007846,1,0,0.4536216477926239,0.540736173351344,0.005642178856042013
OC(=O)[C@H](c1cccc(c1)C(=O)c1ccccc1)C,penetrating,0.597,0.7487634800601304,1,1,0.9964073579993757,0.0030746664310825063,0.0005179755695414734
OCC(=O)[C@H]1CC[C@@H]2[C@]1(C=O)C[C@H](O)[C@H]1[C@H]2CCC2=CC(=O)CC[C@]12C,non-penetrating,0.273,0.23181882973282186,0,0,0.007558768655146926,0.9887261104818368,0.00371512086301633
C1CCN(CC1)Cc1cccc(c1)OCCCNc1ccccn1,penetrating,0.966,0.9742862929118066,1,1,0.9996165689999924,9.458638084540974e-05,0.0002888446191621208
CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,penetrating,0.962,0.9784466909380346,1,1,0.9996199795439507,9.127645304281959e-05,0.00028874400300626935
