Source Name	Characteristics[Strain]	Factor Value[Compound]	Comment [ChEMBL ID]	Genotoxicity	Characteristics[CompoundClass]	Characteristics[Control]	Characteristics[SampleMatch]	Factor Value[Dose]	Characteristics[DoseUnit]	Factor Value[Time]	Characteristics[TimeUnit]	Replicate	Characteristics[Vehicule]	array_file	control_file	final_array_name
H2O2_50(1)_1.5	HepG2	Hydrogen peroxide/Ferrous sulfate	Fentons_reagent	NGTX	NA	FALSE	H2O2contr(1)_1.1	50	uM	1	h	1	HBSS	H05_H2O2_50_1__1.5.CEL	G05_H2O2contr_1__1.1.CEL	study12_Fentons_reagent_50uM_1h_1
H2O2_50(1)_2.5	HepG2	Hydrogen peroxide/Ferrous sulfate	Fentons_reagent	NGTX	NA	FALSE	H2O2_contr(1)_2.1	50	uM	2	h	1	HBSS	E09_H2O2_50_1__2.5.CEL	E05_H2O2_contr_1__2.1.CEL	study12_Fentons_reagent_50uM_2h_1
H2O2_50(1)_24.5	HepG2	Hydrogen peroxide/Ferrous sulfate	Fentons_reagent	NGTX	NA	FALSE	H2O2_contr(1)_24.1	50	uM	24	h	1	HBSS	H05_H2O2_50_1__24.5.CEL	G05_H2O2_contr_1__24.1.CEL	study12_Fentons_reagent_50uM_24h_1
H2O2_50(1)_30.5	HepG2	Hydrogen peroxide/Ferrous sulfate	Fentons_reagent	NGTX	NA	FALSE	H2O2contr(1)_30.1	50	uM	0.5	h	1	HBSS	F05_H2O2_50_1__30.5.CEL	E05_H2O2contr_1__30.1.CEL	study12_Fentons_reagent_50uM_05h_1
H2O2_50(1)_4.5	HepG2	Hydrogen peroxide/Ferrous sulfate	Fentons_reagent	NGTX	NA	FALSE	H2O2_contr(1)_4.1	50	uM	4	h	1	HBSS	F09_H2O2_50_1__4.5.CEL	F07_H2O2_contr_1__4.1.CEL	study12_Fentons_reagent_50uM_4h_1
H2O2_50(1)_6.5	HepG2	Hydrogen peroxide/Ferrous sulfate	Fentons_reagent	NGTX	NA	FALSE	H2O2_contr(1)_6.1	50	uM	6	h	1	HBSS	F05_H2O2_50_1__6.5.CEL	E05_H2O2_contr_1__6.1.CEL	study12_Fentons_reagent_50uM_6h_1
H2O2_50(1)_8.5	HepG2	Hydrogen peroxide/Ferrous sulfate	Fentons_reagent	NGTX	NA	FALSE	H2O2_contr(1)_8.1	50	uM	8	h	1	HBSS	H05_H2O2_50_1__8.5.CEL	G05_H2O2_contr_1__8.1.CEL	study12_Fentons_reagent_50uM_8h_1
H2O2_50(2)_1.6	HepG2	Hydrogen peroxide/Ferrous sulfate	Fentons_reagent	NGTX	NA	FALSE	H2O2contr(2)_1.2	50	uM	1	h	2	HBSS	H07_H2O2_50_2__1.6.CEL	G07_H2O2contr_2__1.2.CEL	study12_Fentons_reagent_50uM_1h_2
H2O2_50(2)_2.6	HepG2	Hydrogen peroxide/Ferrous sulfate	Fentons_reagent	NGTX	NA	FALSE	H2O2_contr(2)_2.2	50	uM	2	h	2	HBSS	B07_H2O2_50_2__2.6.CEL	A07_H2O2_contr_2__2.2.CEL	study12_Fentons_reagent_50uM_2h_2
H2O2_50(2)_24.6	HepG2	Hydrogen peroxide/Ferrous sulfate	Fentons_reagent	NGTX	NA	FALSE	H2O2_contr(2)_24.2	50	uM	24	h	2	HBSS	H07_H2O2_50_2__24.6.CEL	G07_H2O2_contr_2__24.2.CEL	study12_Fentons_reagent_50uM_24h_2
H2O2_50(2)_30.6	HepG2	Hydrogen peroxide/Ferrous sulfate	Fentons_reagent	NGTX	NA	FALSE	H2O2contr(2)_30.2	50	uM	0.5	h	2	HBSS	F07_H2O2_50_2__30.6.CEL	E07_H2O2contr_2__30.2.CEL	study12_Fentons_reagent_50uM_05h_2
H2O2_50(2)_4.6	HepG2	Hydrogen peroxide/Ferrous sulfate	Fentons_reagent	NGTX	NA	FALSE	H2O2_contr(2)_4.2	50	uM	4	h	2	HBSS	D07_H2O2_50_2__4.6.CEL	C07_H2O2_contr_2__4.2.CEL	study12_Fentons_reagent_50uM_4h_2
H2O2_50(2)_6.6	HepG2	Hydrogen peroxide/Ferrous sulfate	Fentons_reagent	NGTX	NA	FALSE	H2O2_contr(2)_6.2	50	uM	6	h	2	HBSS	F07_H2O2_50_2__6.6.CEL	E07_H2O2_contr_2__6.2.CEL	study12_Fentons_reagent_50uM_6h_2
H2O2_50(2)_8.6	HepG2	Hydrogen peroxide/Ferrous sulfate	Fentons_reagent	NGTX	NA	FALSE	H2O2_contr(2)_8.2	50	uM	8	h	2	HBSS	H07_H2O2_50_2__8.6.CEL	G07_H2O2_contr_2__8.2.CEL	study12_Fentons_reagent_50uM_8h_2
H2O2_contr(1)_2.1	HepG2	medium				TRUE		0	uM	2	h	1	HBSS	E05_H2O2_contr_1__2.1.CEL		
H2O2_contr(1)_24.1	HepG2	medium				TRUE		0	uM	24	h	1	HBSS	G05_H2O2_contr_1__24.1.CEL		
H2O2_contr(1)_4.1	HepG2	medium				TRUE		0	uM	4	h	1	HBSS	F07_H2O2_contr_1__4.1.CEL		
H2O2_contr(1)_6.1	HepG2	medium				TRUE		0	uM	6	h	1	HBSS	E05_H2O2_contr_1__6.1.CEL		
H2O2_contr(1)_8.1	HepG2	medium				TRUE		0	uM	8	h	1	HBSS	G05_H2O2_contr_1__8.1.CEL		
H2O2_contr(2)_2.2	HepG2	medium				TRUE		0	uM	2	h	2	HBSS	A07_H2O2_contr_2__2.2.CEL		
H2O2_contr(2)_24.2	HepG2	medium				TRUE		0	uM	24	h	2	HBSS	G07_H2O2_contr_2__24.2.CEL		
