Source Name	Characteristics [CellLine]	Factor Value [COMPOUND]	ChEMBL_ID	Genotoxicity	Carcinogenicity	Characteristics_Control	Extract Name	Factor Value [DOSE]	Unit [ConcentrationUnit]	Time	TimeUnit	Replicate	Characteristics_Vehicle	array_file	control_file	final_array_file
06SE077_PHH_1h	PHH (BH-609)					TRUE			uM	1	h	1	Medium	06SE077HGU133A2.CEL		predictomics__uM_1h_1
06SE078_PHH_1h	PHH (BH-609)					TRUE			uM	1	h	2	Medium	06SE078HGU133A2.CEL		predictomics__uM_1h_2
06SE079_PHH_1h	PHH (BH-609)					TRUE			uM	1	h	3	Medium	06SE079HGU133A2.CEL		predictomics__uM_1h_3
06SE080_PHH_14h	PHH (BH-609)					TRUE			uM	14	h	1	Medium	06SE080HGU133A2.CEL		predictomics__uM_14h_1
06SE081_PHH_14h	PHH (BH-609)					TRUE			uM	14	h	2	Medium	06SE081HGU133A2.CEL		predictomics__uM_14h_2
06SE082_PHH_14h	PHH (BH-609)					TRUE			uM	14	h	3	Medium	06SE082HGU133A2.CEL		predictomics__uM_14h_3
06SE083_PHH_24h	PHH (BH-609)					TRUE			uM	24	h	1	Medium	06SE083HGU133A2.CEL		predictomics__uM_24h_1
06SE084_PHH_24h	PHH (BH-609)					TRUE			uM	24	h	2	Medium	06SE084HGU133A2.CEL		predictomics__uM_24h_2
06SE085_PHH_24h	PHH (BH-609)					TRUE			uM	24	h	3	Medium	06SE085HGU133A2.CEL		predictomics__uM_24h_3
06SE086_PHH_48h	PHH (BH-609)					TRUE			uM	48	h	1	Medium	06SE086HGU133A2.CEL		predictomics__uM_48h_1
06SE087_PHH_48h	PHH (BH-609)					TRUE			uM	48	h	2	Medium	06SE087HGU133A2.CEL		predictomics__uM_48h_2
06SE088_PHH_48h	PHH (BH-609)					TRUE			uM	48	h	3	Medium	06SE088HGU133A2.CEL		predictomics__uM_48h_3
06SE089_PHH_72h	PHH (BH-609)					TRUE			uM	72	h	1	Medium	06SE089HGU133A2.CEL		predictomics__uM_72h_1
06SE090_PHH_72h	PHH (BH-609)					TRUE			uM	72	h	2	Medium	06SE090HGU133A2.CEL		predictomics__uM_72h_2
06SE091_PHH_72h	PHH (BH-609)					TRUE			uM	72	h	3	Medium	06SE091HGU133A2.CEL		predictomics__uM_72h_3
06SE194_HepG2_BSA_14h	HepG2					TRUE			uM	14	h	1	BSA 1%	06SE194HGU133A2.CEL		predictomics__uM_14h_1
06SE195_HepG2_BSA_14h	HepG2					TRUE			uM	14	h	2	BSA 1%	06SE195HGU133A2.CEL		predictomics__uM_14h_2
06SE196_HepG2_BSA_14h	HepG2					TRUE			uM	14	h	3	BSA 1%	06SE196HGU133A2.CEL		predictomics__uM_14h_3
